$ binsec -sse -sse-script ./tests/omni-vuln.ini core.snapshot -sse-engine multi-checks
[sse:info] TTY: press [space] to switch between log and monitor modes.
[sse:warning] Cut path 15 (max depth) @ 0x00212915
[sse:warning] Cut path 14 (max depth) @ 0x00212ad7
[sse:warning] Cut path 16 (max depth) @ 0x00212af6
[sse:warning] Cut path 13 (max depth) @ 0x00212afd
[sse:warning] Cut path 17 (max depth) @ 0x0021ec27
[sse:warning] Cut path 12 (max depth) @ 0x00222f71
[sse:error] Cut path 11 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 10 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 9 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 8 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 7 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 6 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 5 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 4 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 3 (uninterpreted "syscall") @ 0x00234b37
[sse:warning] Cut path 30 (max depth) @ 0x0022565b
[sse:warning] Cut path 29 (max depth) @ 0x0022565b
[sse:warning] Cut path 31 (max depth) @ 0x00217c32
[sse:warning] Cut path 28 (max depth) @ 0x00217c32
[sse:warning] Cut path 32 (max depth) @ 0x0021e64e
[sse:warning] Cut path 34 (max depth) @ 0x00217c32
[sse:warning] Cut path 33 (max depth) @ 0x00217c32
[sse:warning] Cut path 27 (max depth) @ 0x00217c44
[sse:warning] Cut path 35 (max depth) @ 0x00217b54
[sse:warning] Cut path 26 (max depth) @ 0x00217aa2
[sse:error] Cut path 25 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 24 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 23 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 22 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 21 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 20 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 42 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 41 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 40 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 39 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 38 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 37 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 36 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 19 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 49 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 48 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 47 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 46 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 45 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 44 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 43 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 18 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 56 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 55 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 54 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 53 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 52 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 51 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 50 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 2 (uninterpreted "syscall") @ 0x00234b37
[sse:warning] Cut path 65 (max depth) @ 0x00218d49
[sse:error] Cut path 66 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 64 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 67 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 63 (uninterpreted "syscall") @ 0x00234b37
[sse:warning] Cut path 77 (max depth) @ 0x0021e7ea
[sse:error] Cut path 76 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 75 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 74 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 73 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 72 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 71 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 70 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 69 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 68 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 84 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 83 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 82 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 81 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 80 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 79 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 78 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 62 (uninterpreted "syscall") @ 0x00234b37
[sse:warning] Cut path 94 (max depth) @ 0x0021e7ea
[sse:error] Cut path 93 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 92 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 91 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 90 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 89 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 88 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 87 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 86 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 85 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 101 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 100 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 99 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 98 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 97 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 96 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 95 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 61 (uninterpreted "syscall") @ 0x00234b37
[sse:warning] Cut path 111 (max depth) @ 0x002128e9
[sse:error] Cut path 110 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 109 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 108 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 107 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 106 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 105 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 104 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 103 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 102 (uninterpreted "syscall") @ 0x00234b37
[sse:warning] Cut path 120 (max depth) @ 0x00222f60
[sse:error] Cut path 119 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 118 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 117 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 116 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 115 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 114 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 127 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 126 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 125 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 124 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 123 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 122 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 121 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 113 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 134 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 133 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 132 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 131 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 130 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 129 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 128 (uninterpreted "syscall") @ 0x00234b37
[sse:error] Cut path 112 (uninterpreted "syscall") @ 0x00234b37
